Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
[main bf6d45b] fix: resolve TypeScript errors in backend middleware
 Committer: root <root@172.16.0.48>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pie-chart.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/piggy-bank.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/piggy-bank.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pilcrow-square.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pilcrow-square.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pilcrow.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pilcrow.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pill.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pill.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pin-off.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pin-off.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pin.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pin.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pipette.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pipette.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pizza.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pizza.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plane-landing.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plane-landing.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plane-takeoff.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plane-takeoff.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plane.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plane.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/play-circle.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/play-circle.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/play-square.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/play-square.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/play.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/play.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plug-2.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plug-2.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plug-zap-2.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plug-zap-2.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plug-zap.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plug-zap.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plug.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plug.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plus-circle.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plus-circle.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plus-square.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plus-square.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plus.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plus.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pocket-knife.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pocket-knife.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pocket.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pocket.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/podcast.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/podcast.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pointer.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pointer.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/popcorn.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/popcorn.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/popsicle.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/popsicle.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pound-sterling.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pound-sterling.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/power-circle.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/power-circle.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/power-off.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/power-off.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/power-square.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/power-square.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/power.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/power.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/presentation.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/presentation.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/printer.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/printer.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/projector.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/projector.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/puzzle.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/puzzle.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pyramid.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pyramid.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/qr-code.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/qr-code.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/quote.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/quote.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rabbit.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rabbit.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/radar.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/radar.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/radiation.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/radiation.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/radio-receiver.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/radio-receiver.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/radio-tower.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/radio-tower.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/radio.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/radio.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/radius.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/radius.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rail-symbol.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rail-symbol.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rainbow.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rainbow.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rat.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rat.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/ratio.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/ratio.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/receipt.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/receipt.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rectangle-horizontal.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rectangle-horizontal.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rectangle-vertical.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rectangle-vertical.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/recycle.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/recycle.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/redo-2.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/redo-2.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/redo-dot.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/redo-dot.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/redo.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/redo.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/refresh-ccw-dot.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/refresh-ccw-dot.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/refresh-ccw.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/refresh-ccw.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/refresh-cw-off.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/refresh-cw-off.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/refresh-cw.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/refresh-cw.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/refrigerator.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/refrigerator.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/regex.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/regex.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/remove-formatting.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/remove-formatting.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/repeat-1.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/repeat-1.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/repeat-2.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/repeat-2.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/repeat.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/repeat.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/replace-all.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/replace-all.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/replace.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/replace.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/reply-all.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/reply-all.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/reply.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/reply.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rewind.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rewind.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/ribbon.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/ribbon.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rocket.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rocket.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rocking-chair.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rocking-chair.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/roller-coaster.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/roller-coaster.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rotate-3-d.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rotate-3-d.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rotate-3d.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rotate-3d.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rotate-ccw.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rotate-ccw.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rotate-cw.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rotate-cw.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/route-off.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/route-off.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/route.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/route.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/router.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/router.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rows.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rows.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rss.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rss.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/ruler.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/ruler.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/russian-ruble.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/russian-ruble.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sailboat.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sailboat.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/salad.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/salad.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sandwich.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sandwich.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/satellite-dish.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/satellite-dish.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/satellite.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/satellite.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/save-all.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/save-all.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/save.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/save.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scale-3-d.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scale-3-d.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scale-3d.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scale-3d.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scale.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scale.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scaling.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scaling.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-barcode.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-barcode.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-eye.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-eye.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-face.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-face.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-line.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-line.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-search.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-search.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-text.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan-text.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scan.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scatter-chart.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scatter-chart.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/school-2.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/school-2.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/school.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/school.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scissors-line-dashed.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scissors-line-dashed.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scissors-square-dashed-bottom.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scissors-square-dashed-bottom.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scissors-square.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scissors-square.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scissors.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scissors.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/screen-share-off.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/screen-share-off.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/screen-share.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/screen-share.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scroll-text.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scroll-text.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scroll.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/scroll.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/search-check.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/search-check.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/search-code.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/search-code.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/search-slash.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/search-slash.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/search-x.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/search-x.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/search.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/search.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/send-horizonal.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/send-horizonal.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/send-horizontal.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/send-horizontal.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/send-to-back.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/send-to-back.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/send.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/send.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/separator-horizontal.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/separator-horizontal.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/separator-vertical.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/separator-vertical.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/server-cog.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/server-cog.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/server-crash.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/server-crash.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/server-off.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/server-off.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/server.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/server.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/settings-2.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/settings-2.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/settings.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/settings.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shapes.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shapes.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/share-2.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/share-2.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/share.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/share.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sheet.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sheet.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shell.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shell.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-alert.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-alert.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-ban.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-ban.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-check.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-check.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-close.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-close.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-ellipsis.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-ellipsis.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-half.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-half.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-minus.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-minus.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-off.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-off.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-plus.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-plus.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-question.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-question.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-x.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield-x.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shield.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/ship-wheel.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/ship-wheel.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/ship.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/ship.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shirt.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shirt.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shopping-bag.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shopping-bag.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shopping-basket.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shopping-basket.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shopping-cart.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shopping-cart.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shovel.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shovel.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shower-head.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shower-head.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shrink.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shrink.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shrub.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shrub.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shuffle.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/shuffle.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sidebar-close.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sidebar-close.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sidebar-open.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sidebar-open.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sidebar.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sidebar.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sigma-square.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sigma-square.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sigma.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sigma.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/signal-high.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/signal-high.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/signal-low.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/signal-low.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/signal-medium.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/signal-medium.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/signal-zero.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/signal-zero.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/signal.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/signal.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/signpost-big.js
